id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m038,g038,stale secret,81,49,15,98,445,ship,edge,drag-penalty,drop-slack
m039,g039,audit width,60,26,33,62,189,ship,recovery,confidence-floor,raise-drag
m040,g040,owner drift,53,12,12,36,212,ship,negative,lane-boundary,lower-confidence
m041,g041,rotation gap,106,77,6,46,594,ship,baseline,monotonic-signal,raise-signal
m042,g042,stale secret,34,66,5,50,293,ship,edge,drag-penalty,drop-slack
m043,g043,audit width,50,10,13,56,211,ship,recovery,confidence-floor,raise-drag
m044,g044,owner drift,62,49,29,8,209,ship,negative,lane-boundary,lower-confidence
m045,g045,rotation gap,80,36,21,51,338,ship,baseline,monotonic-signal,raise-signal
m046,g046,stale secret,79,21,18,27,295,ship,edge,drag-penalty,drop-slack
m047,g047,audit width,43,67,25,20,201,ship,recovery,confidence-floor,raise-drag
m048,g048,owner drift,72,17,20,8,230,ship,negative,lane-boundary,lower-confidence
m049,g049,rotation gap,55,65,43,26,161,watch,baseline,monotonic-signal,raise-signal
m050,g050,stale secret,37,45,35,76,139,watch,edge,drag-penalty,drop-slack
m051,g051,audit width,80,19,40,105,263,ship,recovery,confidence-floor,raise-drag
m052,g052,owner drift,105,38,12,68,504,ship,negative,lane-boundary,lower-confidence
m053,g053,rotation gap,86,15,24,31,285,ship,baseline,monotonic-signal,raise-signal
m054,g054,stale secret,110,46,11,96,573,ship,edge,drag-penalty,drop-slack
m055,g055,audit width,86,65,13,90,499,ship,recovery,confidence-floor,raise-drag
m056,g056,owner drift,78,71,5,79,508,ship,negative,lane-boundary,lower-confidence
m057,g057,rotation gap,86,42,27,97,390,ship,baseline,monotonic-signal,raise-signal
m058,g058,stale secret,36,19,18,61,153,watch,edge,drag-penalty,drop-slack
m059,g059,audit width,63,26,39,48,157,watch,recovery,confidence-floor,raise-drag
m060,g060,owner drift,80,27,24,32,286,ship,negative,lane-boundary,lower-confidence
m061,g061,rotation gap,57,30,42,49,127,watch,baseline,monotonic-signal,raise-signal
m062,g062,stale secret,80,58,11,55,436,ship,edge,drag-penalty,drop-slack
m063,g063,audit width,106,21,46,20,256,ship,recovery,confidence-floor,raise-drag
m064,g064,owner drift,72,34,33,37,228,ship,negative,lane-boundary,lower-confidence
m065,g065,rotation gap,67,8,32,26,150,watch,baseline,monotonic-signal,raise-signal
m066,g066,stale secret,55,57,33,105,274,ship,edge,drag-penalty,drop-slack
m067,g067,audit width,101,65,21,20,449,ship,recovery,confidence-floor,raise-drag
m068,g068,owner drift,83,31,6,12,376,ship,negative,lane-boundary,lower-confidence
m069,g069,rotation gap,43,17,45,75,56,hold,baseline,monotonic-signal,raise-signal
m070,g070,stale secret,101,1,45,104,285,ship,edge,drag-penalty,drop-slack
m071,g071,audit width,94,12,12,80,420,ship,recovery,confidence-floor,raise-drag
m072,g072,owner drift,50,15,28,17,107,watch,negative,lane-boundary,lower-confidence
m073,g073,rotation gap,84,54,20,95,439,ship,baseline,monotonic-signal,raise-signal
m074,g074,stale secret,91,30,18,89,423,ship,edge,drag-penalty,drop-slack
m075,g075,audit width,103,37,46,91,347,ship,recovery,confidence-floor,raise-drag
m076,g076,owner drift,112,72,9,83,630,ship,negative,lane-boundary,lower-confidence
m077,g077,rotation gap,41,22,38,60,78,hold,baseline,monotonic-signal,raise-signal
m078,g078,stale secret,84,59,33,47,336,ship,edge,drag-penalty,drop-slack
m079,g079,audit width,113,61,39,44,423,ship,recovery,confidence-floor,raise-drag
m080,g080,owner drift,87,24,12,35,371,ship,negative,lane-boundary,lower-confidence
m081,g081,rotation gap,87,43,45,54,263,ship,baseline,monotonic-signal,raise-signal
m082,g082,stale secret,33,9,17,105,170,watch,edge,drag-penalty,drop-slack
m083,g083,audit width,58,62,16,49,325,ship,recovery,confidence-floor,raise-drag
m084,g084,owner drift,30,70,27,12,137,watch,negative,lane-boundary,lower-confidence
m085,g085,rotation gap,72,76,38,104,354,ship,baseline,monotonic-signal,raise-signal
m086,g086,stale secret,39,36,24,105,213,ship,edge,drag-penalty,drop-slack
m087,g087,audit width,31,35,25,24,93,hold,recovery,confidence-floor,raise-drag
m088,g088,owner drift,30,31,17,61,158,watch,negative,lane-boundary,lower-confidence
m089,g089,rotation gap,86,32,18,103,421,ship,baseline,monotonic-signal,raise-signal
m090,g090,stale secret,104,24,41,79,338,ship,edge,drag-penalty,drop-slack
m091,g091,audit width,33,74,40,29,109,watch,recovery,confidence-floor,raise-drag
m092,g092,owner drift,89,26,30,81,339,ship,negative,lane-boundary,lower-confidence
m093,g093,rotation gap,42,39,30,88,184,ship,baseline,monotonic-signal,raise-signal
m094,g094,stale secret,59,2,32,90,170,watch,edge,drag-penalty,drop-slack
m095,g095,audit width,113,73,20,95,593,ship,recovery,confidence-floor,raise-drag
m096,g096,owner drift,99,70,5,46,557,ship,negative,lane-boundary,lower-confidence
